batchName,year,umId,majorTypeId,batchId,courseValue,univName,enrollId,courseGroup,lowScore,zbType,lowRank
本科普通批,2022,10200601,3,2,0,东北师范大学(01),36606570,无限制,618,1,6248
本科普通批,2022,10200602,3,2,1,东北师范大学(02),36606571,物理,598,1,8957
本科普通批,2022,10200603,3,2,2,东北师范大学(03),36606572,"物理,化学",586,1,10758
本科普通批,2022,10200604,3,2,1,东北师范大学(04),36606573,"物理,化学,生物",544,1,17717
本科普通批,2022,10200605,3,2,2,东北师范大学(05),36606574,"政治,历史",593,1,9695
本科普通批,2022,10200606,3,2,0,东北师范大学(06),36606575,无限制,565,1,14087
本科普通批,2022,10200607,3,2,2,东北师范大学(07),36606576,"物理,化学",569,1,13401
本科普通批,2022,10184601,3,2,0,延边大学(01),36606577,无限制,537,1,19014
本科普通批,2022,10184602,3,2,2,延边大学(02),36606578,"物理,化学",549,1,16780
本科提前批A段,2022,10151604,3,1,1,大连海事大学(04),36607469,物理,525,1,21124
本科普通批,2022,10151601,3,2,0,大连海事大学(01),36606493,无限制,574,1,12633
本科普通批,2022,10151602,3,2,1,大连海事大学(02),36606494,物理,570,1,13253
本科普通批,2022,10151603,3,2,1,大连海事大学(03),36606495,物理,561,1,14760
本科普通批,2022,10140601,3,2,0,辽宁大学(01),36606515,无限制,579,1,11843
本科普通批,2022,10140602,3,2,1,辽宁大学(02),36606516,物理,569,1,13401
本科普通批,2022,10140603,3,2,0,辽宁大学(03),36606517,无限制,560,1,14943
本科普通批,2022,10126601,3,2,0,内蒙古大学(01),36606481,无限制,552,1,16267
本科普通批,2022,10126602,3,2,1,内蒙古大学(02),36606482,物理,550,1,16590
本科普通批,2022,10126603,3,2,1,内蒙古大学(03),36606483,化学,549,1,16780
本科普通批,2022,10126604,3,2,2,内蒙古大学(04),36606484,"化学,生物",560,1,14943
本科普通批,2022,10126605,3,2,1,内蒙古大学(05),36606485,政治,552,1,16267
本科普通批,2022,10126606,3,2,1,内蒙古大学(06),36606486,"政治,历史",560,1,14943
本科普通批,2022,10126607,3,2,2,内蒙古大学(07),36606487,"地理,历史",565,1,14087
本科普通批,2022,10112601,3,2,1,太原理工大学(01),36606460,物理,570,1,13253
本科普通批,2022,10080601,3,2,1,河北工业大学(01),36606385,物理,572,1,12957
本科普通批,2022,10080602,3,2,1,河北工业大学(02),36606386,化学,578,1,12007
本科普通批,2022,10079601,3,2,0,华北电力大学(保定)(01),36606379,无限制,573,1,12798
本科普通批,2022,10079602,3,2,1,华北电力大学(保定)(02),36606380,物理,595,1,9405
本科普通批,2022,10079603,3,2,1,华北电力大学(保定)(03),36606381,化学,592,1,9842
本科普通批,2022,10062601,3,2,3,天津医科大学(01),36606320,"物理,化学,生物",613,1,6912
本科普通批,2022,10062602,3,2,2,天津医科大学(02),36606321,"化学,生物",598,1,8957
本科普通批,2022,10054601,3,2,0,华北电力大学(北京)(01),36606188,无限制,612,1,7030
本科普通批,2022,10054602,3,2,1,华北电力大学(北京)(02),36606189,物理,614,1,6780
本科普通批,2022,10054603,3,2,1,华北电力大学(北京)(03),36606190,化学,608,1,7567
本科普通批,2022,10053601,3,2,0,中国政法大学(01),36606187,无限制,630,1,4857
本科普通批,2022,10491601,3,2,0,中国地质大学(武汉)(01),36607007,无限制,575,1,12490
本科普通批,2022,10491602,3,2,1,中国地质大学(武汉)(02),36607008,物理,572,1,12957
本科普通批,2022,10491603,3,2,1,中国地质大学(武汉)(03),36607009,"物理,化学",572,1,12957
本科普通批,2022,10491604,3,2,1,中国地质大学(武汉)(04),36607010,化学,561,1,14760
本科普通批,2022,10491605,3,2,1,中国地质大学(武汉)(05),36607011,物理,576,1,12334
本科普通批,2022,10491606,3,2,1,中国地质大学(武汉)(06),36607012,"物理,化学",558,1,15264
本科普通批,2022,10425601,3,2,1,中国石油大学(华东)(01),36606906,物理,573,1,12798
本科普通批,2022,10425602,3,2,2,中国石油大学(华东)(02),36606907,"物理,化学",567,1,13770
本科普通批,2022,10425603,3,2,1,中国石油大学(华东)(03),36606908,"物理,历史",583,1,11244
本科普通批,2022,10403601,3,2,0,南昌大学(01),36606854,无限制,565,1,14087
本科普通批,2022,10403602,3,2,2,南昌大学(02),36606855,"化学,生物",584,1,11096
本科普通批,2022,10403603,3,2,2,南昌大学(03),36606856,"化学,生物",570,1,13253
本科普通批,2022,10386601,3,2,1,福州大学(01),36606840,物理,580,1,11702
本科普通批,2022,10359601,3,2,0,合肥工业大学(01),36606816,无限制,575,1,12490
本科普通批,2022,10359602,3,2,1,合肥工业大学(02),36606817,物理,575,1,12490
本科普通批,2022,10359603,3,2,2,合肥工业大学(03),36606818,"物理,化学",568,1,13571
本科普通批,2022,10359604,3,2,0,合肥工业大学(04),36606819,无限制,566,1,13923
本科普通批,2022,10357601,3,2,0,安徽大学(01),36606821,无限制,583,1,11244
本科普通批,2022,10357602,3,2,1,安徽大学(02),36606822,物理,592,1,9842
本科普通批,2022,10319601,3,2,0,南京师范大学(01),36606734,无限制,603,1,8264
本科普通批,2022,10319602,3,2,1,南京师范大学(02),36606735,物理,599,1,8799
本科普通批,2022,10319603,3,2,1,南京师范大学(03),36606736,"物理,化学,生物",588,1,10455
本科普通批,2022,10316601,3,2,1,中国药科大学(01),36606713,"物理,化学",597,1,9101
本科普通批,2022,10316602,3,2,1,中国药科大学(02),36606714,"物理,化学,生物",594,1,9542
本科普通批,2022,10316603,3,2,1,中国药科大学(03),36606715,"物理,化学",572,1,12957
本科普通批,2022,10307601,3,2,0,南京农业大学(01),36606710,无限制,571,1,13109
本科普通批,2022,10307602,3,2,1,南京农业大学(02),36606711,物理,566,1,13923
本科普通批,2022,10307603,3,2,1,南京农业大学(03),36606712,"物理,化学,生物",566,1,13923
本科普通批,2022,10295601,3,2,0,江南大学(01),36606706,无限制,574,1,12633
本科普通批,2022,10295602,3,2,1,江南大学(02),36606707,物理,593,1,9695
本科普通批,2022,10295603,3,2,2,江南大学(03),36606708,"物理,化学",573,1,12798
本科普通批,2022,10295604,3,2,2,江南大学(04),36606709,"物理,化学",565,1,14087
本科普通批,2022,10294601,3,2,0,河海大学(01),36606701,无限制,576,1,12334
本科普通批,2022,10294602,3,2,1,河海大学(02),36606702,物理,578,1,12007
本科普通批,2022,10294603,3,2,1,河海大学(03),36606703,"物理,化学",577,1,12183
本科普通批,2022,10294604,3,2,1,河海大学(04),36606704,物理,564,1,14274
本科普通批,2022,10294605,3,2,1,河海大学(05),36606705,"物理,化学",569,1,13401
本科普通批,2022,10290601,3,2,0,中国矿业大学(01),36606698,无限制,564,1,14274
本科普通批,2022,10290602,3,2,1,中国矿业大学(02),36606699,物理,572,1,12957
本科普通批,2022,10290603,3,2,1,中国矿业大学(03),36606700,物理,559,1,15106
本科普通批,2022,10288601,3,2,0,南京理工大学(01),36606719,无限制,596,1,9260
本科普通批,2022,10288602,3,2,1,南京理工大学(02),36606720,物理,612,1,7030
本科普通批,2022,10288603,3,2,1,南京理工大学(03),36606721,化学,598,1,8957
本科提前批A段,2022,10287604,3,1,1,南京航空航天大学(04),36607484,"物理,化学",470,1,31001
本科普通批,2022,10287601,3,2,0,南京航空航天大学(01),36606716,无限制,603,1,8264
本科普通批,2022,10287602,3,2,1,南京航空航天大学(02),36606717,物理,616,1,6509
本科普通批,2022,10287603,3,2,1,南京航空航天大学(03),36606718,物理,591,1,9990
本科普通批,2022,10285601,3,2,0,苏州大学(01),36606722,无限制,609,1,7421
本科普通批,2022,10285602,3,2,1,苏州大学(02),36606723,物理,612,1,7030
本科普通批,2022,10285603,3,2,1,苏州大学(03),36606724,化学,618,1,6248
本科普通批,2022,10285604,3,2,2,苏州大学(04),36606725,"化学,生物",618,1,6248
本科普通批,2022,10280601,3,2,0,上海大学(01),36606667,无限制,625,1,5408
本科普通批,2022,10280602,3,2,1,上海大学(02),36606668,物理,621,1,5887
本科普通批,2022,10280603,3,2,0,上海大学(03),36606669,无限制,612,1,7030
本科普通批,2022,10280604,3,2,1,上海大学(04),36606670,物理,589,1,10295
本科普通批,2022,10272601,3,2,0,上海财经大学(01),36606662,无限制,639,1,3881
本科普通批,2022,10272602,3,2,1,上海财经大学(02),36606663,物理,645,1,3241
本科普通批,2022,10271601,3,2,0,上海外国语大学(01),36606660,无限制,625,1,5408
本科普通批,2022,10271602,3,2,1,上海外国语大学(02),36606661,物理,625,1,5408
本科普通批,2022,10255601,3,2,0,东华大学(01),36606655,无限制,599,1,8799
本科普通批,2022,10255602,3,2,1,东华大学(02),36606656,物理,595,1,9405
本科普通批,2022,10251601,3,2,0,华东理工大学(01),36606652,无限制,614,1,6780
本科普通批,2022,10251602,3,2,1,华东理工大学(02),36606653,物理,615,1,6652
本科普通批,2022,10251603,3,2,1,华东理工大学(03),36606654,"物理,化学",608,1,7567
本科普通批,2022,10225601,3,2,1,东北林业大学(01),36606603,物理,555,1,15752
本科普通批,2022,10225602,3,2,1,东北林业大学(02),36606604,"物理,化学,生物",550,1,16590
本科普通批,2022,10224601,3,2,0,东北农业大学(01),36606613,无限制,547,1,17152
本科普通批,2022,10224602,3,2,1,东北农业大学(02),36606614,"物理,化学,生物",549,1,16780
本科普通批,2022,10217601,3,2,1,哈尔滨工程大学(01),36606608,物理,597,1,9101
本科普通批,2022,10217602,3,2,1,哈尔滨工程大学(02),36606609,物理,576,1,12334
本科普通批,2022,10043601,3,2,0,北京体育大学(01),36606103,无限制,570,1,13253
本科普通批,2022,10043602,3,2,1,北京体育大学(02),36606104,物理,575,1,12490
本科普通批,2022,10043603,3,2,1,北京体育大学(03),36606105,"物理,化学",577,1,12183
本科普通批,2022,10043604,3,2,1,北京体育大学(04),36606106,"物理,化学,生物",571,1,13109
本科普通批,2022,10043605,3,2,1,北京体育大学(05),36606107,政治,573,1,12798
本科普通批,2022,10043606,3,2,1,北京体育大学(06),36606108,历史,570,1,13253
本科提前批A段,2022,10036603,3,1,0,对外经济贸易大学(03),36607443,无限制,634,1,4400
本科普通批,2022,10036601,3,2,0,对外经济贸易大学(01),36606185,无限制,643,1,3428
本科普通批,2022,10036602,3,2,1,对外经济贸易大学(02),36606186,物理,653,1,2465
本科提前批A段,2021,10036604,3,1,0,对外经济贸易大学(4),36591705,无限制,633,1,3881
本科普通批,2022,10034601,3,2,0,中央财经大学(01),36606182,无限制,642,1,3533
本科普通批,2022,10034602,3,2,1,中央财经大学(02),36606183,物理,649,1,2850
本科普通批,2022,10034603,3,2,0,中央财经大学(03),36606184,无限制,636,1,4186
本科提前批A段,2022,10033606,3,1,0,中国传媒大学(06),36607442,无限制,622,1,5775
本科普通批,2022,10033601,3,2,0,中国传媒大学(01),36606178,无限制,629,1,4964
本科普通批,2022,10033602,3,2,1,中国传媒大学(02),36606179,物理,621,1,5887
本科普通批,2022,10033603,3,2,0,中国传媒大学(03),36606180,无限制,625,1,5408
本科普通批,2022,10033604,3,2,1,中国传媒大学(04),36606181,物理,592,1,9842
本科提前批A段,2021,10033605,3,1,0,中国传媒大学(5),36591704,无限制,612,1,6353
本科提前批A段,2022,10030604,3,1,0,北京外国语大学(04),36607438,无限制,618,1,6248
本科提前批A段,2022,10030605,3,1,1,北京外国语大学(05),36607439,"物理,历史,地理",638,1,3984
本科提前批A段,2022,10030606,3,1,1,北京外国语大学(06),36607440,历史,640,1,3765
本科普通批,2022,10030601,3,2,0,北京外国语大学(01),36606172,无限制,635,1,4288
本科普通批,2022,10030602,3,2,1,北京外国语大学(02),36606173,历史,641,1,3643
本科普通批,2022,10030603,3,2,0,北京外国语大学(03),36606174,无限制,625,1,5408
本科普通批,2022,10026601,3,2,0,北京中医药大学(01),36606164,无限制,580,1,11702
本科普通批,2022,10026602,3,2,1,北京中医药大学(02),36606165,"物理,化学,生物",603,1,8264
本科普通批,2022,10026605,3,2,1,北京中医药大学(05),36606166,"物理,化学,生物",516,1,22777
本科普通批,2022,10022601,3,2,0,北京林业大学(01),36606154,无限制,605,1,7981
本科普通批,2022,10022602,3,2,1,北京林业大学(02),36606155,物理,595,1,9405
本科普通批,2022,10022603,3,2,1,北京林业大学(03),36606156,"物理,化学,生物",606,1,7851
本科普通批,2022,10022604,3,2,1,北京林业大学(04),36606157,"物理,化学,地理",618,1,6248
本科普通批,2022,10022605,3,2,1,北京林业大学(05),36606158,"物理,生物,地理",627,1,5172
本科普通批,2022,10022606,3,2,1,北京林业大学(06),36606159,"物理,历史,地理",617,1,6380
本科普通批,2022,10022607,3,2,1,北京林业大学(07),36606160,化学,601,1,8528
本科普通批,2022,10022608,3,2,1,北京林业大学(08),36606161,"化学,生物",613,1,6912
本科普通批,2022,10022609,3,2,1,北京林业大学(09),36606162,"物理,化学,生物",574,1,12633
本科普通批,2022,10022610,3,2,1,北京林业大学(10),36606163,"化学,生物",596,1,9260
本科普通批,2022,10013601,3,2,0,北京邮电大学(01),36606146,无限制,634,1,4400
本科普通批,2022,10013602,3,2,1,北京邮电大学(02),36606147,物理,645,1,3241
本科普通批,2022,10013603,3,2,1,北京邮电大学(03),36606148,物理,659,1,1944
本科普通批,2022,10010601,3,2,0,北京化工大学(01),36606141,无限制,605,1,7981
本科普通批,2022,10010602,3,2,1,北京化工大学(02),36606142,物理,607,1,7704
本科普通批,2022,10010603,3,2,2,北京化工大学(03),36606143,"物理,化学",601,1,8528
本科普通批,2022,10010604,3,2,1,北京化工大学(04),36606144,物理,589,1,10295
本科普通批,2022,10010605,3,2,2,北京化工大学(05),36606145,"物理,化学",571,1,13109
本科普通批,2022,10008601,3,2,0,北京科技大学(01),36606138,无限制,619,1,6115
本科普通批,2022,10008602,3,2,1,北京科技大学(02),36606139,物理,627,1,5172
本科普通批,2022,10008603,3,2,1,北京科技大学(03),36606140,"物理,化学",625,1,5408
本科普通批,2022,10005601,3,2,0,北京工业大学(01),36606213,无限制,587,1,10606
本科普通批,2022,10005602,3,2,1,北京工业大学(02),36606214,物理,585,1,10921
本科普通批,2022,10005603,3,2,1,北京工业大学(03),36606215,"物理,化学",580,1,11702
本科普通批,2022,10005604,3,2,0,北京工业大学(04),36606216,无限制,581,1,11540
本科普通批,2022,10005605,3,2,1,北京工业大学(05),36606217,物理,578,1,12007
本科普通批,2022,10004601,3,2,0,北京交通大学(01),36606133,无限制,628,1,5063
本科普通批,2022,10004602,3,2,1,北京交通大学(02),36606134,物理,635,1,4288
本科普通批,2022,10004603,3,2,1,北京交通大学(03),36606135,物理,647,1,3036
本科普通批,2022,10004604,3,2,1,北京交通大学(04),36606136,物理,606,1,7851
本科普通批,2022,10004605,3,2,1,北京交通大学(05),36606137,物理,614,1,6780
本科普通批,2022,10755601,3,2,0,新疆大学(01),36607344,无限制,544,1,17717
本科普通批,2022,10755602,3,2,1,新疆大学(02),36607345,物理,509,1,24096
本科普通批,2022,10755603,3,2,1,新疆大学(03),36607346,化学,509,1,24096
本科普通批,2022,10673601,3,2,1,云南大学(01),36607258,物理,565,1,14087
本科普通批,2022,10673602,3,2,1,云南大学(02),36607259,"物理,化学,生物",579,1,11843
本科普通批,2022,10673603,3,2,1,云南大学(03),36607260,"政治,历史",587,1,10606
本科普通批,2022,10459601,3,2,0,郑州大学(01),36606951,无限制,586,1,10758
本科普通批,2022,10459602,3,2,1,郑州大学(02),36606952,物理,584,1,11096
本科普通批,2022,10459603,3,2,2,郑州大学(03),36606953,"化学,生物",590,1,10139
本科提前批A段,2022,90002601,3,1,1,国防科技大学(01),36607391,物理,583,1,11244
本科提前批A段,2022,90002602,3,1,1,国防科技大学(02),36607392,物理,658,1,2033
本科提前批A段,2022,90002603,3,1,1,国防科技大学(03),36607393,"政治,历史",594,1,9542
本科提前批A段,2022,90002604,3,1,1,国防科技大学(04),36607394,"地理,历史",572,1,12957
本科提前批A段,2022,90002605,3,1,1,国防科技大学(05),36607395,"地理,历史",627,1,5172
本科普通批,2022,19614601,3,2,1,电子科技大学(沙河校区)(01),36607217,物理,643,1,3428
本科普通批,2022,19614602,3,2,1,电子科技大学(沙河校区)(02),36607218,物理,640,1,3765
本科普通批,2022,19614603,3,2,1,电子科技大学(沙河校区)(03),36607219,物理,619,1,6115
本科普通批,2022,19422601,3,2,0,山东大学威海分校(01),36606909,无限制,622,1,5775
本科普通批,2022,19422602,3,2,1,山东大学威海分校(02),36606910,物理,624,1,5530
