batchName,year,umId,majorTypeId,batchId,courseValue,univName,enrollId,courseGroup,lowScore,zbType,lowRank
本科普通批,2022,19248601,3,2,2,上海交通大学医学院(01),36606664,"物理,化学",675,1,908
本科普通批,2022,19248602,3,2,2,上海交通大学医学院(02),36606665,"物理,化学",667,1,1406
本科普通批,2022,19246601,3,2,2,复旦大学医学院(01),36606671,"物理,化学",675,1,908
本科普通批,2022,19213601,3,2,1,哈尔滨工业大学(威海)(01),36606911,物理,631,1,4761
本科普通批,2022,19145601,3,2,0,东北大学秦皇岛分校(01),36606382,无限制,579,1,11843
本科普通批,2022,19145602,3,2,1,东北大学秦皇岛分校(02),36606383,物理,596,1,9260
本科普通批,2022,19145603,3,2,1,东北大学秦皇岛分校(03),36606384,物理,603,1,8264
本科普通批,2022,19141601,3,2,0,大连理工大学(盘锦校区)(01),36606509,无限制,611,1,7169
本科普通批,2022,19141602,3,2,1,大连理工大学(盘锦校区)(02),36606510,物理,594,1,9542
本科普通批,2022,19141603,3,2,1,大连理工大学(盘锦校区)(03),36606511,物理,601,1,8528
本科普通批,2022,19027601,3,2,0,北京师范大学(珠海校区)(01),36607132,无限制,625,1,5408
本科普通批,2022,19027602,3,2,1,北京师范大学(珠海校区)(02),36607133,物理,627,1,5172
本科普通批,2022,19027603,3,2,1,北京师范大学(珠海校区)(03),36607134,"物理,化学",626,1,5280
本科普通批,2022,19002601,3,2,0,中国人民大学(苏州校区)(01),36607363,无限制,641,1,3643
本科普通批,2022,19002602,3,2,1,中国人民大学(苏州校区)(02),36607364,物理,645,1,3241
本科普通批,2022,19001601,3,2,0,北京大学医学部(01),36606202,无限制,620,1,5999
本科普通批,2022,19001602,3,2,0,北京大学医学部(02),36606203,无限制,671,1,1132
本科普通批,2022,19001603,3,2,2,北京大学医学部(03),36606204,"物理,化学",673,1,1018
本科普通批,2022,19001604,3,2,2,北京大学医学部(04),36606205,"物理,化学",670,1,1207
本科普通批,2022,10730601,3,2,0,兰州大学(01),36607320,无限制,614,1,6780
本科普通批,2022,10730602,3,2,1,兰州大学(02),36607321,物理,615,1,6652
本科普通批,2022,10730603,3,2,1,兰州大学(03),36607322,"物理,生物,地理",614,1,6780
本科普通批,2022,10730604,3,2,1,兰州大学(04),36607323,化学,613,1,6912
本科普通批,2022,10730605,3,2,2,兰州大学(05),36607324,"化学,生物",614,1,6780
本科普通批,2022,10730606,3,2,1,兰州大学(06),36607325,"地理,历史",621,1,5887
本科普通批,2022,10712601,3,2,0,西北农林科技大学(01),36607281,无限制,582,1,11380
本科普通批,2022,10712602,3,2,1,西北农林科技大学(02),36607282,"物理,化学,生物",597,1,9101
本科普通批,2022,10699601,3,2,0,西北工业大学(01),36607287,无限制,625,1,5408
本科普通批,2022,10699602,3,2,1,西北工业大学(02),36607288,物理,641,1,3643
本科普通批,2022,10699603,3,2,1,西北工业大学(03),36607289,"物理,化学,生物",635,1,4288
本科普通批,2022,10699604,3,2,1,西北工业大学(04),36607290,物理,607,1,7704
本科普通批,2022,10698601,3,2,1,西安交通大学(01),36607275,物理,646,1,3136
本科普通批,2022,10698602,3,2,1,西安交通大学(02),36607276,物理,618,1,6248
本科普通批,2022,10614601,3,2,1,电子科技大学(01),36607211,物理,645,1,3241
本科普通批,2022,10611601,3,2,0,重庆大学(01),36607171,无限制,625,1,5408
本科普通批,2022,10611602,3,2,1,重庆大学(02),36607172,物理,620,1,5999
本科普通批,2022,10611603,3,2,1,重庆大学(03),36607173,物理,610,1,7296
本科普通批,2022,10610601,3,2,0,四川大学(01),36607194,无限制,634,1,4400
本科普通批,2022,10610602,3,2,1,四川大学(02),36607195,物理,636,1,4186
本科普通批,2022,10610603,3,2,1,四川大学(03),36607196,"物理,化学",631,1,4761
本科普通批,2022,10610604,3,2,2,四川大学(04),36607197,"物理,化学",648,1,2940
本科普通批,2022,10610605,3,2,1,四川大学(05),36607198,"物理,化学,生物",629,1,4964
本科普通批,2022,10610606,3,2,1,四川大学(06),36607199,"物理,化学,生物",665,1,1526
本科普通批,2022,10610607,3,2,1,四川大学(07),36607200,"物理,历史,地理",624,1,5530
本科普通批,2022,10610608,3,2,1,四川大学(08),36607201,"地理,历史",653,1,2465
本科普通批,2022,10610609,3,2,1,四川大学(09),36607202,物理,616,1,6509
本科普通批,2022,10610610,3,2,1,四川大学(10),36607203,物理,614,1,6780
本科普通批,2022,10561601,3,2,0,华南理工大学(01),36607117,无限制,621,1,5887
本科普通批,2022,10561602,3,2,1,华南理工大学(02),36607118,物理,636,1,4186
本科普通批,2022,10561603,3,2,2,华南理工大学(03),36607119,"物理,化学",627,1,5172
本科普通批,2022,10561604,3,2,1,华南理工大学(04),36607120,"物理,化学,生物",626,1,5280
本科普通批,2022,10558601,3,2,0,中山大学(01),36607114,无限制,643,1,3428
本科普通批,2022,10558602,3,2,1,中山大学(02),36607115,物理,645,1,3241
本科普通批,2022,10558603,3,2,2,中山大学(03),36607116,"物理,化学",648,1,2940
本科普通批,2022,10533601,3,2,0,中南大学(01),36607057,无限制,626,1,5280
本科普通批,2022,10533602,3,2,2,中南大学(02),36607058,"物理,化学",625,1,5408
本科普通批,2022,10533603,3,2,2,中南大学(03),36607059,"化学,生物",593,1,9695
本科普通批,2022,10533604,3,2,1,中南大学(04),36607060,物理,617,1,6380
本科普通批,2022,10532601,3,2,0,湖南大学(01),36607052,无限制,618,1,6248
本科普通批,2022,10532602,3,2,1,湖南大学(02),36607053,物理,619,1,6115
本科普通批,2022,10532603,3,2,1,湖南大学(03),36607054,"物理,化学",619,1,6115
本科普通批,2022,10532604,3,2,1,湖南大学(04),36607055,"物理,化学,生物",618,1,6248
本科普通批,2022,10532605,3,2,1,湖南大学(05),36607056,历史,625,1,5408
本科普通批,2022,10487601,3,2,0,华中科技大学(01),36607001,无限制,642,1,3533
本科普通批,2022,10487602,3,2,1,华中科技大学(02),36607002,物理,653,1,2465
本科普通批,2022,10487603,3,2,1,华中科技大学(03),36607003,"物理,化学,生物",662,1,1723
本科普通批,2022,10487604,3,2,1,华中科技大学(04),36607004,"物理,历史,地理",646,1,3136
本科普通批,2022,10487605,3,2,2,华中科技大学(05),36607005,"化学,生物",648,1,2940
本科普通批,2022,10487606,3,2,1,华中科技大学(06),36607006,"物理,化学,生物",622,1,5775
本科提前批A段,2022,10486607,3,1,1,武汉大学(07),36607495,政治,646,1,3136
本科普通批,2022,10486601,3,2,1,武汉大学(01),36606996,物理,654,1,2375
本科普通批,2022,10486602,3,2,2,武汉大学(02),36606997,"物理,化学",658,1,2033
本科普通批,2022,10486603,3,2,1,武汉大学(03),36606998,"物理,历史",656,1,2202
本科普通批,2022,10486604,3,2,1,武汉大学(04),36606999,历史,654,1,2375
本科普通批,2022,10486605,3,2,1,武汉大学(05),36607000,物理,634,1,4400
本科普通批,2022,10423601,3,2,0,中国海洋大学(01),36606899,无限制,614,1,6780
本科普通批,2022,10423602,3,2,1,中国海洋大学(02),36606900,物理,613,1,6912
本科普通批,2022,10423603,3,2,1,中国海洋大学(03),36606901,"物理,化学,生物",619,1,6115
本科普通批,2022,10423604,3,2,1,中国海洋大学(04),36606902,"化学,生物",600,1,8671
本科普通批,2022,10423605,3,2,0,中国海洋大学(05),36606903,无限制,609,1,7421
本科普通批,2022,10423606,3,2,1,中国海洋大学(06),36606904,物理,597,1,9101
本科普通批,2022,10423607,3,2,1,中国海洋大学(07),36606905,"物理,化学,生物",611,1,7169
本科提前批A段,2022,10422606,3,1,1,山东大学(06),36607488,政治,623,1,5653
本科普通批,2022,10422601,3,2,0,山东大学(01),36606895,无限制,628,1,5063
本科普通批,2022,10422602,3,2,1,山东大学(02),36606896,物理,639,1,3881
本科普通批,2022,10422603,3,2,3,山东大学(03),36606897,"物理,化学,生物",624,1,5530
本科普通批,2022,10422604,3,2,1,山东大学(04),36606898,"物理,化学,生物",626,1,5280
本科提前批A段,2021,10422605,3,1,1,山东大学(5),36591744,政治,620,1,5343
本科普通批,2022,10384601,3,2,0,厦门大学(01),36606836,无限制,642,1,3533
本科普通批,2022,10384602,3,2,1,厦门大学(02),36606837,物理,644,1,3336
本科普通批,2022,10384603,3,2,2,厦门大学(03),36606838,"物理,化学",638,1,3984
本科普通批,2022,10384604,3,2,1,厦门大学(04),36606839,"物理,化学,生物",642,1,3533
本科普通批,2022,10358601,3,2,1,中国科学技术大学(01),36606820,物理,673,1,1018
本科提前批A段,2022,10335604,3,1,0,浙江大学(04),36607486,无限制,654,1,2375
本科普通批,2022,10335601,3,2,0,浙江大学(01),36606782,无限制,675,1,908
本科普通批,2022,10335602,3,2,1,浙江大学(02),36606783,物理,678,1,761
本科普通批,2022,10286601,3,2,0,东南大学(01),36606695,无限制,639,1,3881
本科普通批,2022,10286602,3,2,1,东南大学(02),36606696,物理,645,1,3241
本科普通批,2022,10286603,3,2,1,东南大学(03),36606697,"物理,历史,地理",655,1,2297
本科普通批,2022,10284601,3,2,0,南京大学(01),36606692,无限制,669,1,1278
本科普通批,2022,10284602,3,2,1,南京大学(02),36606693,物理,672,1,1071
本科普通批,2022,10284603,3,2,2,南京大学(03),36606694,"物理,化学",672,1,1071
本科普通批,2022,10269601,3,2,0,华东师范大学(01),36606657,无限制,645,1,3241
本科普通批,2022,10269602,3,2,1,华东师范大学(02),36606658,物理,644,1,3336
本科普通批,2022,10269603,3,2,1,华东师范大学(03),36606659,"物理,化学",653,1,2465
本科普通批,2022,10248601,3,2,0,上海交通大学(01),36606649,无限制,672,1,1071
本科普通批,2022,10248602,3,2,1,上海交通大学(02),36606650,物理,685,1,491
本科普通批,2022,10248603,3,2,1,上海交通大学(03),36606651,物理,681,1,636
本科普通批,2022,10247601,3,2,1,同济大学(01),36606647,物理,662,1,1723
本科普通批,2022,10247602,3,2,1,同济大学(02),36606648,物理,648,1,2940
本科提前批A段,2022,10246604,3,1,0,复旦大学(04),36607472,无限制,670,1,1207
本科提前批A段,2022,10246605,3,1,0,复旦大学(05),36607473,无限制,635,1,4288
本科普通批,2022,10246601,3,2,0,复旦大学(01),36606644,无限制,677,1,807
本科普通批,2022,10246602,3,2,1,复旦大学(02),36606645,物理,681,1,636
本科普通批,2022,10246603,3,2,1,复旦大学(03),36606646,"物理,化学",684,1,522
本科普通批,2022,10213601,3,2,1,哈尔滨工业大学(01),36606605,物理,652,1,2546
本科普通批,2022,10213602,3,2,1,哈尔滨工业大学(02),36606606,物理,607,1,7704
本科普通批,2022,10213603,3,2,1,哈尔滨工业大学(03),36606607,物理,611,1,7169
本科提前批A段,2022,10183612,3,1,1,吉林大学(12),36607470,政治,619,1,6115
本科普通批,2022,10183601,3,2,0,吉林大学(01),36606560,无限制,624,1,5530
本科普通批,2022,10183602,3,2,0,吉林大学(02),36606561,无限制,617,1,6380
本科普通批,2022,10183603,3,2,1,吉林大学(03),36606562,物理,632,1,4629
本科普通批,2022,10183604,3,2,1,吉林大学(04),36606563,物理,632,1,4629
本科普通批,2022,10183605,3,2,2,吉林大学(05),36606564,"物理,化学",622,1,5775
本科普通批,2022,10183606,3,2,1,吉林大学(06),36606565,"物理,化学,生物",622,1,5775
本科普通批,2022,10183607,3,2,1,吉林大学(07),36606566,化学,627,1,5172
本科普通批,2022,10183608,3,2,2,吉林大学(08),36606567,"化学,生物",622,1,5775
本科普通批,2022,10183609,3,2,1,吉林大学(09),36606568,"政治,历史",621,1,5887
本科普通批,2022,10183610,3,2,1,吉林大学(10),36606569,"地理,历史",627,1,5172
本科普通批,2022,10145601,3,2,0,东北大学(01),36606500,无限制,608,1,7567
本科普通批,2022,10145602,3,2,1,东北大学(02),36606501,物理,624,1,5530
本科普通批,2022,10145603,3,2,1,东北大学(03),36606502,"物理,化学,生物",613,1,6912
本科普通批,2022,10145604,3,2,1,东北大学(04),36606503,"物理,历史,地理",608,1,7567
本科普通批,2022,10145605,3,2,1,东北大学(05),36606504,"政治,历史",611,1,7169
本科普通批,2022,10141601,3,2,1,大连理工大学(01),36606496,物理,633,1,4511
本科普通批,2022,10141602,3,2,1,大连理工大学(02),36606497,化学,625,1,5408
本科普通批,2022,10141603,3,2,1,大连理工大学(03),36606498,物理,612,1,7030
本科普通批,2022,10141604,3,2,1,大连理工大学(04),36606499,物理,621,1,5887
本科普通批,2022,10056601,3,2,1,天津大学(01),36606315,物理,649,1,2850
本科普通批,2022,10056602,3,2,2,天津大学(02),36606316,"物理,化学",642,1,3533
本科普通批,2022,10056603,3,2,1,天津大学(03),36606317,"物理,化学,生物",655,1,2297
本科普通批,2022,10056604,3,2,1,天津大学(04),36606318,"物理,历史,地理",655,1,2297
本科普通批,2022,10056605,3,2,1,天津大学(05),36606319,"物理,历史,地理",649,1,2850
本科普通批,2022,10055601,3,2,0,南开大学(01),36606310,无限制,656,1,2202
本科普通批,2022,10055602,3,2,0,南开大学(02),36606311,无限制,664,1,1587
本科普通批,2022,10055603,3,2,1,南开大学(03),36606312,物理,659,1,1944
本科普通批,2022,10055604,3,2,1,南开大学(04),36606313,"物理,化学,生物",662,1,1723
本科普通批,2022,10055605,3,2,1,南开大学(05),36606314,"地理,历史",656,1,2202
本科普通批,2022,10052601,3,2,0,中央民族大学(01),36606118,无限制,621,1,5887
本科普通批,2022,10052602,3,2,1,中央民族大学(02),36606119,物理,616,1,6509
本科普通批,2022,10052603,3,2,1,中央民族大学(03),36606120,"物理,化学,生物",617,1,6380
本科普通批,2022,10052604,3,2,1,中央民族大学(04),36606121,历史,627,1,5172
本科普通批,2022,10052605,3,2,1,中央民族大学(05),36606122,"物理,化学,生物",602,1,8398
本科提前批A段,2022,10027610,3,1,1,北京师范大学(10),36607437,政治,661,1,1797
本科普通批,2022,10027601,3,2,0,北京师范大学(01),36606167,无限制,659,1,1944
本科普通批,2022,10027602,3,2,0,北京师范大学(02),36606168,无限制,655,1,2297
本科普通批,2022,10027603,3,2,1,北京师范大学(03),36606169,物理,662,1,1723
本科普通批,2022,10027604,3,2,1,北京师范大学(04),36606170,"物理,化学",664,1,1587
本科普通批,2022,10027605,3,2,1,北京师范大学(05),36606171,"地理,历史",668,1,1341
本科提前批A段,2021,10027609,3,1,1,北京师范大学(9),36591699,政治,654,1,1898
本科普通批,2022,10019601,3,2,0,中国农业大学(01),36606149,无限制,630,1,4857
本科普通批,2022,10019602,3,2,1,中国农业大学(02),36606150,物理,628,1,5063
本科普通批,2022,10019603,3,2,1,中国农业大学(03),36606151,"物理,化学,生物",636,1,4186
本科普通批,2022,10019604,3,2,1,中国农业大学(04),36606152,化学,631,1,4761
本科普通批,2022,10019605,3,2,0,中国农业大学(05),36606153,无限制,604,1,8125
本科普通批,2022,10007601,3,2,0,北京理工大学(01),36606209,无限制,657,1,2126
本科普通批,2022,10007602,3,2,1,北京理工大学(02),36606210,物理,659,1,1944
本科普通批,2022,10007603,3,2,0,北京理工大学(03),36606211,无限制,627,1,5172
本科普通批,2022,10007604,3,2,1,北京理工大学(04),36606212,物理,642,1,3533
本科提前批A段,2022,10006604,3,1,1,北京航空航天大学(04),36607444,物理,546,1,17365
本科提前批A段,2022,10006605,3,1,1,北京航空航天大学(05),36607445,物理,521,1,21870
本科普通批,2022,10006601,3,2,0,北京航空航天大学(01),36606207,无限制,652,1,2546
本科普通批,2022,10006602,3,2,1,北京航空航天大学(02),36606208,物理,663,1,1654
本科提前批A段,2022,10003606,3,1,1,清华大学(06),36607436,政治,685,1,491
本科普通批,2022,10003601,3,2,0,清华大学(01),36606130,无限制,689,1,350
本科普通批,2022,10003602,3,2,1,清华大学(02),36606131,物理,688,1,390
本科普通批,2022,10003603,3,2,2,清华大学(03),36606132,"物理,化学",688,1,390
本科提前批A段,2022,10002608,3,1,0,中国人民大学(08),36607434,无限制,669,1,1278
本科提前批A段,2022,10002609,3,1,1,中国人民大学(09),36607435,政治,676,1,857
本科普通批,2022,10002601,3,2,0,中国人民大学(01),36606127,无限制,670,1,1207
本科普通批,2022,10002602,3,2,1,中国人民大学(02),36606128,物理,674,1,966
本科普通批,2022,10002603,3,2,1,中国人民大学(03),36606129,"物理,历史",673,1,1018
本科提前批A段,2022,10001605,3,1,0,北京大学(05),36607432,无限制,676,1,857
本科提前批A段,2022,10001606,3,1,1,北京大学(06),36607433,政治,676,1,857
本科普通批,2022,10001601,3,2,0,北京大学(01),36606123,无限制,687,1,416
本科普通批,2022,10001602,3,2,0,北京大学(02),36606124,无限制,695,1,194
本科普通批,2022,10001603,3,2,1,北京大学(03),36606125,物理,688,1,390
本科普通批,2022,10001604,3,2,1,北京大学(04),36606126,"物理,化学",688,1,390
